Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
1436/2020/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;ostatní;Odloení;21.04.2020;;
1325/2020/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;posouzení vlivu zámìru na ivotní prostøedí (EIA);Odloení;14.04.2020;;
1310/2020/VOP;Èinnost Vìzeòské sluby ÈR;styk s vnìjším svìtem (realizace návštìv, bezkontaktní návštìvy), zdravotní péèe;Zpráva o šetøení - § 18;07.07.2020;Souèástí práva na respektování rodinného ivota (podle èl. 8 odst. 1 Úmluvy o ochranì lidskıch práv a základních svobod) je povinnost pøíslušnıch orgánù pomáhat vìznìné osobì udrovat kontakt se svou rodinou. V daném pøípadì z toho plyne, e odsouzená, která chce udrovat kontakt se svım manelem a ètyømi dìtmi, má právo na to, aby pøedpisy umoòovaly provedení spoleèné návštìvy se všemi tìmito osobami souèasnì.;
1310/2020/VOP;Èinnost Vìzeòské sluby ÈR;styk s vnìjším svìtem (realizace návštìv, bezkontaktní návštìvy);Závìreèné stanovisko - § 19;04.08.2020;;
1127/2020/VOP;Územní, stavební øízení, uívání stavby;certifikát autorizovaného inspektora;Zpráva o šetøení - § 18;07.04.2020;;
878/2020/VOP;Ochrana pøírody a krajiny, EIA a báòská správa;kácení døevin;Odloení;26.02.2020;;
856/2020/VOP;Èeskı telekomunikaèní úøad;ostatní;Odloení;09.03.2020;;
806/2020/VOP;Místní poplatky a øízení o nich;ostatní;Odloení;07.04.2020;I. Dritel psa podle § 2 odst. 1 zákona o místních poplatcích je osoba, která se psem nakládá jako s vlastním. Dritel psa bude zpravidla naplòovat definici chovatele podle § 3 odst. 1 písm. a) veterinárního zákona, nebo tím je vdy osoba, která psa vlastní nebo drí.  II. Obecní úøad jako správce poplatku je oprávnìn poádat soukromého veterinárního lékaøe o údaje nezbytné pro správu místního poplatku ze psù podle § 57 odst. 1 daòového øádu, nemùe-li tyto údaje opatøit jinak. Vızva musí bıt dostateènì konkrétní, smìøovat na informace, jimi veterinární lékaøi pøi vıkonu svého povolání disponují, a obsahovat odùvodnìní, ze kterého je patrné, e poadované údaje nelze zjistit jinım zpùsobem.  ;
775/2020/VOP;Rozhodnutí o zajištìní a prodlouení / pøerušení zajištìní;rozhodnutí o zajištìní;Spolupráce se státními orgány, NGO, soukromım sektorem, zahranièními subjekty;12.02.2020;;
687/2020/VOP;Èinnost Vìzeòské sluby ÈR;stanoviska Vìzeòské sluby ÈR (napø. k podmínìnému propuštìní, upuštìní od trestu ze zdravotních dùvodù, zaøazení do vzdìlávacího kurzu);Zpráva o šetøení - § 18;20.05.2020;Nejvhodnìjším pro vıvoj dítìte je plnohodnotné rodinné prostøedí mimo vìznici, nicménì za urèitıch podmínek mùe bıt v nejlepším zájmu dítìte i umístìní s matkou právì ve vìznici.;
566/2020/VOP;Diskriminace - práce a zamìstnání;podmínky v zamìstnání;Odloení;03.06.2020;I. V rámci omezení stanovenıch zákoníkem práce má zamìstnavatel volné uváení, zda a kdy se zamìstnancem uzavøe pracovní pomìr na dobu urèitou èi neurèitou  pøi tomto rozhodování ale nesmí postupovat diskriminaènì. Ze samotné skuteènosti, e zamìstnanec patøí ke skupinì vymezené chránìnım diskriminaèním znakem a má na rozdíl od ostatních zamìstnancù pracovní pomìr na dobu urèitou, však nelze bez dalšího dovodit, e se zamìstnavatel dopustil diskriminace.  II. Pokud jsou dùvodem ménì pøíznivého postupu zamìstnavatele pøi rozhodování o prodlouení pracovního pomìru nedostatky v pracovním vıkonu zamìstnance, mùe se v nìkterıch pøípadech jednat o tzv. neutrální kritérium, které mùe více nepøíznivì dopadnout na zamìstnance se zdravotním postiením. Jednání zamìstnavatele je v takovém pøípadì tøeba posoudit z hlediska nepøímé diskriminace - tj. zda jednání zamìstnavatele sleduje legitimní cíl, a zda jsou prostøedky k dosaení tohoto cíle pøimìøené a nezbytné.   III. Legitimním cílem v pøípadì rozhodování zamìstnavatele o prodlouení trvání pracovního pomìru mùe bıt snaha o vyšší efektivitu èinnosti a lepší dosahování hospodáøskıch cílù.  IV. Pro posouzení nezbytnosti zvoleného opatøení – prodlouení pracovního pomìru pouze na dobu urèitou v pøípadì nedostatkù v pracovním vıkonu zamìstnance se zdravotním postiením – je klíèové, zda zamìstnavatel porušil èi neporušil povinnost pøijmout pøimìøené opatøení.;
541/2020/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);ostatní;Zpráva o šetøení - § 18;25.02.2020;;
541/2020/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);ostatní;Závìreèné stanovisko - § 19;11.05.2020;;
467/2020/VOP;Místní poplatky a øízení o nich;poplatek za komunální odpad;Odloení;18.02.2020;Pokud poplatníci místních poplatkù nemusí ohlašovat údaje, které mùe správce poplatku automatizovanım zpùsobem zjistit z rejstøíkù nebo evidencí, do nich má zøízen automatizovanı pøístup (§ 14a odst. 5 zákona o místních poplatcích), o to více toto pravidlo musí platit pro údaje, které správce danì ji sám nutnì má ve své evidenci u kadého stávajícího poplatníka, bez nich by správa poplatkù nebyla prakticky realizovatelná (napø. vìk poplatníka, kterı je patrnı z rodného èísla jako obecného identifikátoru fyzické osoby dle § 130 odst. 3 daòového øádu). ;
420/2020/VOP;Ostatní pùsobnost Ministerstva dopravy a Úøadu pro pøístup k dopravní infrastruktuøe;drání doprava;Odloení;17.02.2020;;
378/2020/S;;;Jiné;20.01.2020;;
269/2020/VOP;Pomìry v zaøízení pro dìti;pomìry v dìtském domovì;Zpráva o šetøení - § 18;25.03.2020;I. Zákonné oprávnìní øeditele školského zaøízení pro vıkon ústavní a ochranné vıchovy k omezení návštìv dìtí (§ 23 odst. 1 písm. e/ zákona è. 109/2002 Sb.) umoòuje pouze jednorázovı zásah správní autority do uskuteènìní návštìvy dítìte osobami odpovìdnımi za vıchovu, pøièem zásah je nutnı v pøípadì, kdy je dítì pøímo a bezprostøednì ohroeno.  II. Pouze soud je oprávnìn upravit, omezit èi zakázat styk rodièe s dítìtem na neurèito, resp. do té doby, dokud se nezmìní pomìry na stranì daného rodièe tak, aby mohl bıt styk opìt uvolnìn.  III. I pøedem neohlášená návštìva dítìte ve školském zaøízení pro vıkon ústavní a ochranné vıchovy musí bıt umonìna, je-li to v jeho zájmu.  IV. Dìtskı domov po dohodì s návštìvníkem musí umonit návštìvu i v jinou ne vnitøním øádem stanovenou návštìvní dobu.  V. V platné právní úpravì není opora pro pravidlo vnitøního øádu, e musí bıt bìhem návštìvy dítìte s naøízenou ústavní vıchovou pøítomen pracovník zaøízení.;
102/2020/VOP;Místní poplatky a øízení o nich;ostatní místní poplatky, poplatek za komunální odpad;Odloení;28.01.2020;I. Pobyt u jednoho poskytovatele pobytu, jeho souhrnná délka pøesahuje 60 bezprostøednì po sobì jdoucích dní, nespadá do vymezení pøedmìtu poplatku z pobytu (§ 3a odst. 1 zákona o místních poplatcích). Poplatek se v tìchto pøípadech proto nevybírá ani za prvních 60 dní trvání pobytu.  II. V pøípadì poskytnutí pobytu na jednu noc je základem poplatku z pobytu jeden den, zaèínající v noci po 00:00 hod. (§ 3c zákona o místních poplatcích).;
84/2020/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Zpráva o šetøení - § 18;07.07.2020;I. Na kázeòské øízení podle zákona o vıkonu trestu odnìtí svobody lze pouít správní øád, a to vèetnì èásti druhé (na základì § 180 odst. 1 správního øádu).  II. Vìznice nemùe pokraèovat v kázeòském øízení, jestlie uplyne rok od spáchání kázeòského pøestupku.  III. Souèástí rozhodnutí o trestu je i vırok o vinì. Po zániku odpovìdnosti za protiprávní jednání nelze ji rozhodovat ani o trestu, ani i o vinì podezøelého ze spáchání kázeòského pøestupku. Proto vìznice nemùe v zastavení kázeòského øízení vyslovit vinu odsouzeného.;
82/2020/VOP;Danì a správa daní;ostatní;Odloení;27.02.2020;;
29/2020/SZD;Èinnost Vìzeòské sluby ÈR;ostatní;Vyjádøení pro Ústavní soud;14.10.2020;;
19/2020/SZD;Jiná èinnost orgánù státní správy soudù;ostatní;Doporuèení ke zmìnì pøedpisù - § 22;03.06.2020;;
19/2020/NZ;Detence - vìzeòská zaøízení;vìznice;Souhrnná zpráva z návštìv zaøízení - § 21a;09.06.2020;I. Trend narùstajícího ukládání zabezpeèovací detence zpochybòuje pùvodní úèel a smysl zabezpeèovací detence. Proto by se mìla vypustit tøetí vìta § 99 odst. 5 trestního zákoníku a tím ustanovení vrátit do stavu pøed 1. 12. 2011. Taková zmìna by se mìla zváit i u § 100 odst. 1 a 2 trestního zákoníku.  II. Standardní souèástí zprávy lékaøe z prohlídky èi ošetøení osoby nesoucí na tìle známky nasvìdèující na moné špatné zacházení, anebo osoby, je si pøímo na špatné zacházení stìuje, má bıt: (i) co nejpøesnìjší popis událostí, zacházení a následnıch fyzickıch i psychickıch projevù, jak je udává pacient  (ii) záznam o lékaøském a psychologickém nálezu vèetnì barevnıch fotografií zranìní  (iii) stanovisko lékaøe, co se tıká pravdìpodobné souvislosti nálezu a moného muèení a špatného zacházení, a pøípadné doporuèení další péèe. Jen tak splní zdravotní sluba (nejen ve vìznicích) svou úlohu pøi úèinném dokumentování a vyšetøování špatného zacházení.   III. Standard prevence špatného zacházení dále vyaduje, aby lékaøské vyšetøení probíhalo a na vıjimky dùvìrnì, bez pøítomnosti policistù èi dozorcù, a aby lékaø mohl, a mìl i zadání, systematicky oznamovat takové pøípady orgánùm pøíslušnım k vyšetøování. K jeho naplnìní je zapotøebí provést zmìny v zákonì o zdravotních slubách.  ;
18/2020/SZD;Pobyt cizincù;ostatní;Vyjádøení pro Ústavní soud;18.05.2020;;
18/2020/NZ;Detence - ochranná nebo ústavní vıchova;dìtské domovy se školou;Zpráva z návštìvy zaøízení - §21a;21.07.2020;;
18/2020/DIS;Diskriminace - vızkum;vızkum;Vızkumná zpráva (diskriminace) - § 21b;19.05.2020;SHRNUTÍ VİSLEDKÙ VİZKUMU:  I. Obecná kritéria èi podmínky (pravidla) vlastníka komunikace pro udìlení souhlasu se zøízením individuálního vyhrazeného parkovištì pro osoby se zdravotním postiením má zpracováno pouze 41 % obcí.  II. Nesouhlas vlastníka komunikace je nejèastìjším dùvodem, pro kterı silnièní správní úøad nepovolí individuální vyhrazené parkovištì.  III. Pouze 9 % obcí povauje za oprávnìné adatele o individuální vyhrazené parkovištì také osoby bez prùkazu ZTP a ZTP/P. Zbytek obcí tento prùkaz vyaduje.  IV. 64 % obcí vyaduje, aby adatel mìl trvalı pobyt v nemovitosti, u které ádá o individuální vyhrazené parkovištì. Polovina všech obcí se však spokojí rovnì s jinım prokázáním vztahu k nemovitosti.  V. 28 % obcí vydává povolení pro individuální vyhrazené parkovištì na dobu platnosti prùkazu ZTP nebo ZTP/P.  VI. 46 % obcí poaduje poøízení a umístìní dopravního znaèení po samotnıch uivatelích. Více ne polovina všech obcí od nich vyaduje i platbu nákladù na dopravní znaèení (v plné èi podílové vıši).  VII. 20 % obcí neprovádí údrbu individuálního vyhrazeného parkovištì pro OZP ani odklízení snìhu v zimním období.;
17/2020/NZ;Detence - ochranná nebo ústavní vıchova;dìtské domovy se školou;Zpráva z návštìvy zaøízení - §21a;02.07.2020;;
15/2020/SZD;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Vyjádøení pro Ústavní soud;30.03.2020;Pøi jmenování poruèníka (§ 932 obèanského zákoníku) by nemìlo bıt rozhodujícím faktorem jeho zadluení. Zásadní je posuzovat pøípad jako celek, hodnotit kvalitu péèe a vztahu mezi navrhovatelem a dítìtem a zamìøit se na nejlepší zájem dítìte. U posouzení zadluenosti navrhovatele je pak dùleité, jak k dluhùm pøistupuje, tedy zda je splácí, nevytváøí nové, spolupracuje s pomáhajícími neziskovımi organizacemi atp. ;
15/2020/S;;;Souhrnná zpráva snìmovnì § 23/1;02.04.2020;;
15/2020/NZ;Detence - ochranná nebo ústavní vıchova;dìtské domovy;Zpráva z návštìvy zaøízení - §21a;15.06.2020;Zákon o vıkonu ústavní vıchovy (è. 109/2002 Sb.) neobsahuje právní základ pro to, aby øeditel zaøízení plošnì zakázal dìtem pøijímat návštìvy, a to ani z dùvodu prevence šíøení nakalivé choroby  pro naplnìní tohoto úèelu sice lze pøistoupit k zákazu návštìv, ale musí se tak stát na základì pøíslušného pøedpisu a rozhodnutím pøíslušného orgánu. To platí i o zákazu pobytu dìtí mimo zaøízení (tzv. dovolenky).;
14/2020/NZ;Detence - ochranná nebo ústavní vıchova;dìtské domovy;Zpráva z návštìvy zaøízení - §21a;08.06.2020;;
13/2020/SZD;Diskriminace - zdravotní péèe;ostatní;Vyjádøení pro Ústavní soud;17.02.2020;;
12/2020/NZ;Detence - vìzeòská zaøízení;vìznice;Zpráva z návštìvy zaøízení - §21a;22.06.2020;I. Jakékoliv restriktivní opatøení pøijaté ve vztahu k osobám zbavenım svobody, které má za cíl zabránit šíøení onemocnìní COVID-19, musí mít právní základ a bıt nezbytné, proporcionální a respektující lidskou dùstojnost a mìlo by bıt èasovì omezené.  II. Úprava pravidel a prostøedí pro provádìní návštìv vìzòù zavedená s cílem zabránit šíøení onemocnìní COVID-19, je má restriktivní dopad na okruh monıch návštìvníkù a v podstatì plošnì zavedla plošné oddìlení pøepákou, má právní základ pouze v období pandemie.;
11/2020/NZ;Detence - zaøízení sociálních slueb;zaøízení pro osoby se zdravotním postiením;Zpráva z návštìvy zaøízení - §21a;04.06.2020;;
9/2020/NZ;Detence - vìzeòská zaøízení;vìznice;Zpráva z návštìvy zaøízení - §21a;22.06.2020;;
6/2020/OZP;Práva osob se zdravotním postiením;nezávislı zpùsob ivota a zapojení do spoleènosti;Doporuèení (práva osob se zdravotním postiením) - § 21c;18.02.2020;;
5/2020/SZD;Územní, stavební øízení, uívání stavby;ostatní;aloba ve veøejném zájmu;11.02.2020;;
2/2020/DIS;Diskriminace - doporuèení;doporuèení;Doporuèení (diskriminace) - § 21b;27.07.2020;I. Zamìstnavatel porušuje povinnost stanovenou § 4a zákoníku práce tím, e sjedná se zamìstnancem povinnost zachovat mlèenlivost o vıši zamìstnancovy odmìny, pokud zachování této informace není v oprávnìném zájmu zamìstnavatele, pøípadnì takto zamìstnanci mlèenlivost stanoví ve vnitøním pøedpise.  II. Za oprávnìnı nelze povaovat zájem zamìstnavatele na zachování mlèenlivosti, pokud je tato povinnost stanovena absolutnì (zamìstnanec nesmí vıši své mzdy sdìlit nikomu) nebo je tato povinnost stanovena vùèi ostatním zamìstnancùm zamìstnavatele.  III. Orgány inspekce práce v rámci kontrol zamìøenıch na dodrování povinností na úseku odmìòování zamìstnancù mohou kontrolovat, zda zamìstnavatel neporušil povinnost stanovenou § 4a zákoníku práce vıše uvedenım zpùsobem.;
56211/2019/S;Stavby a regionální rozvoj;;Pøipomínka v legislativním procesu;20.12.2019;;
56210/2019/S;Stavby a regionální rozvoj;;Pøipomínka v legislativním procesu;20.12.2019;;
49240/2019/S;Vìci cizincù;;Pøipomínka v legislativním procesu;01.11.2019;;
47261/2019/S;;;Zpráva snìmovnì § 24/1 b);21.10.2019;;
47260/2019/S;;;Ètvrtletní zpráva snìmovnì § 24/1 a);21.10.2019;;
45601/2019/S;Pùsobnost Ministerstva spravedlnosti, Probaèní a mediaèní sluba;;Pøipomínka v legislativním procesu;09.10.2019;;
35233/2019/S;;;Zpráva snìmovnì § 24/1 b);05.08.2019;;
35230/2019/S;;;Ètvrtletní zpráva snìmovnì § 24/1 a);05.08.2019;;
34675/2019/S;Pojistné na zdravotní pojištìní a èinnost zdravotních pojišoven;úhrady spojené s poskytováním zdravotní péèe (poplatky / doplatky);Pøipomínka v legislativním procesu;29.07.2019;;
34320/2019/S;Péèe o movité a nemovité památky;ostatní;Pøipomínka v legislativním procesu;01.08.2019;;
28475/2019/S;Nabıvání státního obèanství;;Pøipomínka v legislativním procesu;24.06.2019;;
28133/2019/S;Danì a správa daní;;Pøipomínka v legislativním procesu;18.06.2019;;
23152/2019/S;Státní správa soudnictví;;Pøipomínka v legislativním procesu;20.05.2019;;
20722/2019/S;Správa na úseku školství;;Pøipomínka v legislativním procesu;06.05.2019;;
20719/2019/S;Správa na úseku školství;;Pøipomínka v legislativním procesu;06.05.2019;;
18858/2019/S;;;Zpráva snìmovnì § 24/1 b);23.04.2019;;
18857/2019/S;;;Ètvrtletní zpráva snìmovnì § 24/1 a);23.04.2019;;
14860/2019/S;Správa na úseku školství;;Pøipomínka v legislativním procesu;27.03.2019;;
14857/2019/S;Správa na úseku školství;;Pøipomínka v legislativním procesu;27.03.2019;;
13439/2019/S;Práva osob se zdravotním postiením;pøístupnost;Jiné;30.08.2019;;
9595/2019/S;Stavby a regionální rozvoj;;Pøipomínka v legislativním procesu;27.02.2019;;
7842/2019/VOP;Pùsobnost Ministerstva spravedlnosti, Probaèní a mediaèní sluba;rozvrh práce;Odloení;13.01.2020;;
7445/2019/VOP;Místní poplatky a øízení o nich;poplatek za komunální odpad;Odloení;18.02.2020;;
7437/2019/VOP;Pojistné na zdravotní pojištìní a èinnost zdravotních pojišoven;zdravotní pojištìní s cizím prvkem (pojištìnci ze státù EU / cizinci);Závìreèné stanovisko - § 19;12.05.2020;;
7435/2019/VOP;Rodinnìprávní vìci;rodinnìprávní vìci;Odloení;10.01.2020;;
7170/2019/VOP;Danì a správa daní;ostatní;Zpráva o šetøení - § 18;29.06.2020;;
7115/2019/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Zpráva o šetøení - § 18;11.02.2020;;
7115/2019/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Závìreèné stanovisko - § 19;05.05.2020;V situaci, kdy je vìznìná osoba kázeòsky trestána za nevhodné chování a takovéto chování lze doloit pouze vıpovìïmi zamìstnancù vìznice, je (ve smyslu § 58 odst. 3 a 5 vyhlášky è. 345/1999 Sb., kterou se vydává øád vıkonu trestu odnìtí svobody, ve znìní pozdìjších pøedpisù) nezbytné, aby kadı jednotlivı pøítomnı zamìstnanec popsal toto chování v prùbìhu kázeòského øízení samostatnì, a to zcela vyèerpávajícím zpùsobem.;
7115/2019/VOP;Èinnost Vìzeòské sluby ÈR;kázeòskı trest / odmìna;Sankce - § 20;31.07.2020;V situaci, kdy je vìznìná osoba kázeòsky trestána za nevhodné chování a takovéto chování lze doloit pouze vıpovìïmi zamìstnancù vìznice, je (ve smyslu § 58 odst. 3 a 5 vyhlášky è. 345/1999 Sb., kterou se vydává øád vıkonu trestu odnìtí svobody, ve znìní pozdìjších pøedpisù) nezbytné, aby kadı jednotlivı pøítomnı zamìstnanec popsal toto chování v prùbìhu kázeòského øízení samostatnì, a to zcela vyèerpávajícím zpùsobem.;
6863/2019/VOP;Danì a správa daní;daò z pøíjmù;Odloení;25.05.2020;;
6799/2019/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);úprava styku rodièe s dìtmi / bránìní ve styku, vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;03.04.2020;I. Povinnost OSPOD navštívit nejménì jednou za 3 mìsíce rodièe dítìte, kterému je naøízena ústavní vıchova trvá i pokud je rodiè ve vıkonu trestu odnìtí svobody (§ 29 odst. 2 písm. b) zákona o sociálnì-právní ochranì dìtí).     II. Zásadní zmìny v ivotì dítìte (napø. návrh pìstounské péèe, omezení kontaktù) má OSPOD s rodièem projednat osobnì, i kdy je ve vıkonu trestu odnìtí svobody (§ 10 odst. 3 psím. d) ve spojení s § 10 odst. 5 písm. c/ zákona o sociálnì-právní ochranì dìtí).    III. Pokud je rodiè ve vıkonu trestu odnìtí svobody, má OSPOD povinnost jej informovat, jaká je aktuální situace dítìte, jaké kroky OSPOD navrhuje k øešení další situace dítìte a také o tom, kde se dítì nachází. I v takové situaci toti rodiè zùstává nositelem rodièovské odpovìdnosti (§ 858 obèanského zákoníku).    IV. I v pøípadì, e je rodiè ve vıkonu trestu odnìtí svobody, má OSPOD ohlednì styku dítìte komunikovat s rodièem a pìstounem a snait se zprostøedkovat mezi nimi dohodu. Pokud se však rodiè a pìstoun nedohodnou, je to pouze soud, kdo mùe autoritativnì rozhodnout o kontaktech (§ 888 a 891 obèanského zákoníku, èl. 9 odst. 1 Úmluvy o právech dítìte, èl. 4 odst. 2 a 3 Úmluvy o styku s dìtmi a èl. 8 odst. 2 Úmluvy o ochranì lidskıch práv a základních svobod).    V. Je povinností OSPOD pøed vydáním souhlasu s pobytem dítìte mimo zaøízení zjistit, zda je takovı pobyt pro dítì vhodnı a bezpeènı, a má to zvaovat s velkou odpovìdností, obzvláštì pokud jde o pobyt u tøetích osob. To samé platí i v pøípadì, e dítìti prodluuje dovolenku u vytipovanıch pìstounù (§ 30 zákona o sociálnì-právní ochranì dìtí).  ;
6741/2019/VOP;Péèe o movité a nemovité památky;obnova a údrba kulturní památky;Zpráva o šetøení - § 18;27.04.2020;Není úøední povinností stavebního úøadu zahájit øízení o naøízení obnovení pøedcházejícího stavu stavby. Zahájení takového øízení musí stavební úøad opøít o kvalifikovanou správní úvahu, e je dán veøejnı zájem na naøízení obnovení pøedcházejícího stavu stavby, co zákonodárce vyjadøuje slovy: „pokud je tøeba naøídit obnovení pøedcházejícího stavu stavby…“ (srov. § 129 odst. 8 stavebního zákona).;
6659/2019/VOP;Diskriminace - zboí a sluby;pøístup ke zboí a slubám;Zpráva o nezjištìní diskriminace - § 21b;16.06.2020;I. Právo na rovné zacházení a zákaz diskriminace ve vìcech pøístupu ke zboí a slubám nebo pøi jejich poskytování podle § 1 odst. 1 písm. j) antidiskriminaèního zákona (zákon è. 198/2009 Sb.) se vztahuje na veškeré zboí a sluby, které jsou poskytovány veøejnosti, bez ohledu na to, zda jsou poskytovány za úplatu a kdo je jejich poskytovatelem.  II. Povinnost poskytovatele slueb urèenıch veøejnosti provést pøimìøené opatøení podle § 3 odst. 2 antidiskriminaèního zákona spoèívá pøedevším v tom, e poskytovatel slueb je povinen reagovat na poadavek èlovìka s postiením na pøimìøené opatøení, které by mu umonilo vyuívat nabízenou slubu. Pøimìøené opatøení má zpravidla individuální charakter, a proto po poskytovateli slueb nelze spravedlivì poadovat, aby v konkrétním pøípadì z vlastní iniciativy sám navrhoval podobu pøimìøeného opatøení.;
6601/2019/VOP;Diskriminace - práce a zamìstnání;ukonèení zamìstnávání;Zpráva o nezjištìní diskriminace - § 21b;27.05.2020;I. Zamìstnavatel se dopustí nepøímé diskriminace z dùvodu státní pøíslušnosti a národnosti, pøedloí-li pracovní smlouvu pouze v èeském jazyce zamìstnanci, kterı neumí dobøe èesky, nemá dostateènı prostor si pøed podpisem smlouvu prostudovat a zajistit si pøeklad, a zároveò není pøedem seznámen s konkrétními podmínkami pracovní smlouvy.   II. Jazyk je kritériem, kterı se váe jak k diskriminaènímu dùvodu národnost, tak k diskriminaènímu dùvodu státní pøíslušnost. Je toti jedním ze znakù, které definují národ, a tedy i národnost (pøíslušnost k urèitému národu).  Zároveò úzce souvisí se státní pøíslušností, nebo stát je zpravidla tvoøen jedním, ménì èasto nìkolika konkrétními národy, a podle tohoto národa èi národù na svém území zavádí úøední jazyk jako spoleènı komunikaèní prostøedek.;
6573/2019/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ostatní;Odloení;12.02.2020;;
